name,date,location,species,accession,,,,,
D_mel_Colorado_USA_2021_MDS_C2_2_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_2,,,,,
D_mel_Colorado_USA_2021_MDS_C2_17_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_17,,,,,
D_mel_Colorado_USA_2021_MDS_C2_3_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_3,,,,,
D_mel_Colorado_USA_2021_MDS_C2_6_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_6,,,,,
D_mel_Colorado_USA_2021_MDS_C2_8_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_8,,,,,
D_mel_Colorado_USA_2021_MDS_C2_9_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_9,,,,,
D_mel_Colorado_USA_2021_MDS_C2_10_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_10,,,,,
D_mel_Colorado_USA_2021_MDS_C2_11_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_11,,,,,
D_mel_Colorado_USA_2021_MDS_C2_7_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_7,,,,,
D_mel_Colorado_USA_2021_MDS_C2_12_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_12,,,,,
D_mel_Colorado_USA_2021_MDS_C2_13_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_13,,,,,
D_mel_Colorado_USA_2021_MDS_C2_19_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_19,,,,,
D_mel_Colorado_USA_2021_MDS_C2_4_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_4,,,,,
D_mel_Colorado_USA_2021_MDS_C2_18_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_18,,,,,
D_mel_Colorado_USA_2021_MDS_C2_16_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_16,,,,,
D_mel_Colorado_USA_2021_MDS_C2_15_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_15,,,,,
D_mel_Colorado_USA_2016,2016,USA,melanogaster,D_mel_Colorado_USA_2016,,,,,
D_mel_Colorado_USA_2021_LK_2_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_LK_2,,,,,
D_mel_Colorado_USA_2021_LK_6_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_LK_6,,,,,
D_mel_Colorado_USA_2020_TD_1_RNA_1,2020,USA,melanogaster,D_mel_Colorado_USA_2020_TD_1,,,,,
D_mel_Colorado_USA_2021_MDS_C2_14_RNA_1,2021,USA,melanogaster,D_mel_Colorado_USA_2021_MDS_C2_14,,,,,
D_mel_Brazil_2019_1,2019,Brazil,melanogaster,D_mel_Brazil_2019_1,,,,,
D_mel_Colorado_USA_2020_TD_5_RNA_1,2020,USA,melanogaster,D_mel_Colorado_USA_2020_TD_5,,,,,
D_mel_Colorado_USA_2017,2017,USA,melanogaster,D_mel_Colorado_USA_2017,,,,,
D_mel_Colorado_USA_2018_rep2,2018,USA,melanogaster,D_mel_Colorado_USA_2018_rep2,,,,,
D_mel_Colorado_USA_2019_compost_rep2,2019,USA,melanogaster,D_mel_Colorado_USA_2019_compost_rep2,,,,,
D_mel_Colorado_USA_2019_kitchen,2019,USA,melanogaster,D_mel_Colorado_USA_2019_kitchen,,,,,
D_mel_Minnesota_USA_1919_StPaul1919_RdRp_Complete_CDS,1919,USA,melanogaster,D_mel_Minnesota_USA_1919,,,,,
D_mel_Illinois_1930_1004283_RdRp,1930,USA,melanogaster,D_mel_Illinois_1930,,,,,
D_mel_Illinois_USA_1908_1004277_RdRp_complete_CDS,1908,USA,melanogaster,D_mel_Illinois_USA_1908,,,,,
D_mel_Brazil_2019_2,2019,Brazil,melanogaster,D_mel_Brazil_2019_2,,,,,
D_mel_Colorado_USA_2020_AG_1_RNA_1,2020,USA,melanogaster,D_mel_Colorado_USA_2020_AG_1,,,,,
D_mel_Australia_2008_MH384360,2008,Australia,melanogaster,MH384360,,,,,
D_mel_Brazil_2019_4,2019,Brazil,melanogaster,D_mel_Brazil_2019_4,,,,,
D_mel_Brazil_2019_5,2019,Brazil,melanogaster,D_mel_Brazil_2019_5,,,,,
D_mel_Haiti_2018_1,2018,Haiti,melanogaster,D_mel_Haiti_2018_1,,,,,
D_mel_Haiti_2018_2,2018,Haiti,melanogaster,D_mel_Haiti_2018_2,,,,,
